date,symbol,open,close,low,high,volume
7/11/2013,A,45.69,45.719998,45.429998,45.980001,2979800
7/12/2013,A,45.779999,45.750001,45.579998,45.949997,2766200
7/15/2013,A,45.7,46.110002,45.680001,46.28,3401000
7/16/2013,A,46.089998,45.91,45.779999,46.470002,2833400
7/17/2013,A,45.949997,45.610001,45.569998,46.100003,1671300
7/18/2013,A,45.660002,45.900001,45.55,46.050001,2793400
7/19/2013,A,45.830001,46.200001,45.69,46.28,1648800
7/22/2013,A,46.229998,46.8,46.100003,46.850001,2565000
7/23/2013,A,46.309998,46.470002,46.309998,46.840002,4099200
7/24/2013,A,46.669999,46.760003,46.490001,46.809999,2560400
7/25/2013,A,46.620002,46.659999,46.389998,46.899998,1985500
7/26/2013,A,46.309998,45.600001,45.429998,46.560001,5161800
7/29/2013,A,45.590002,45.339999,44.979998,45.7,2743000
7/30/2013,A,45.55,44.850002,44.819999,45.600001,3903000
7/31/2013,A,45.039999,44.73,44.66,45.300002,3924700
8/1/2013,A,45.510003,46.040002,45.32,46.200001,3827000
8/2/2013,A,46.06,46.379998,45.99,46.509999,3354000
8/5/2013,A,46.260002,45.939998,45.799998,46.400002,2621800
8/6/2013,A,45.929999,46.079999,45.610001,46.219999,3188600
8/7/2013,A,45.880002,46.28,45.62,46.459998,2379500
8/8/2013,A,46.5,45.849999,45.639999,46.550002,2379900
8/9/2013,A,45.849999,46.219999,45.810002,46.459998,2737800
8/12/2013,A,45.890002,46.449998,45.719998,46.509999,1743500
8/13/2013,A,46.449998,46.920002,46.239998,46.979997,2905300
8/14/2013,A,46.770002,46.509999,46.369999,47.000001,2778500
8/15/2013,A,47.590001,46.959999,46.850001,48.170002,9378200
8/16/2013,A,46.809999,46.790001,46.519999,47.220001,5067300
8/19/2013,A,46.630001,46.439999,46.420001,46.94,2415100
8/20/2013,A,46.43,47.029999,46.169997,47.269998,3207400
8/21/2013,A,46.930001,46.889999,46.640001,47.24,2724800
8/22/2013,A,46.889999,47.97,46.8,48.330001,4400900
8/23/2013,A,47.960001,47.68,47.539999,47.999998,2377900
8/26/2013,A,47.639998,47.6,47.39,48.2,2813000
8/27/2013,A,47.080001,46.969998,46.8,47.39,2982200
8/28/2013,A,46.879999,46.739999,46.509999,46.969998,2223300
8/29/2013,A,46.630001,46.8,46.420001,47.029999,2657100
8/30/2013,A,46.889999,46.640001,46.369999,46.979997,1899300
9/3/2013,A,47.039998,46.930001,46.620002,47.510002,2188700
9/4/2013,A,46.930001,47.870002,46.739999,47.960001,3525700
9/5/2013,A,47.820001,47.68,47.580002,48.090002,1835800
9/6/2013,A,47.709998,47.430002,47.130003,47.790003,1863300
9/9/2013,A,47.590001,47.950002,47.290002,48.05,2333100
9/10/2013,A,48.040001,48.550001,48.040001,48.669998,2546100
9/11/2013,A,48.600003,48.959998,48.219998,49.019999,2493100
9/12/2013,A,48.900002,48.620001,48.49,48.939999,2052900
9/13/2013,A,48.600003,48.460002,48.229997,48.620001,2993200
9/16/2013,A,49.060001,48.739998,48.579999,49.179998,2600100
9/17/2013,A,48.729999,48.869999,48.620001,49.319998,2206600
9/18/2013,A,48.770001,49.319998,48.289998,49.350002,2857700
9/19/2013,A,52.919999,50.980001,50.750001,53.470002,25368600
9/20/2013,A,51.030003,52.150001,50.980001,52.39,14947200
9/23/2013,A,51.910003,51.669999,51.379998,52.24,3798200
9/24/2013,A,51.609998,51.599999,51.200001,51.920002,3080900
9/25/2013,A,51.589999,51.829998,51.439999,52.129997,4005400
9/26/2013,A,51.959999,52.09,51.459998,52.119998,3747000
9/27/2013,A,51.840002,51.630002,51.400002,52.1,2949900
9/30/2013,A,51.019998,51.250003,50.750001,51.620002,3704700
10/1/2013,A,50.7,51.899998,50.7,52.080001,4189800
10/2/2013,A,51.589999,51.570001,51.149999,51.710001,2825000
10/3/2013,A,51.560001,51.06,50.910001,51.570001,2626100
10/4/2013,A,51.169998,51.780001,51.07,51.860001,2611300
10/7/2013,A,51.340001,51.130001,51.07,51.589999,1932100
10/8/2013,A,51.180002,50.129998,49.89,51.330002,3367200
10/9/2013,A,50.230002,49.950001,49.389999,50.380002,3397900
10/10/2013,A,50.289997,50.99,50.289997,51.200001,3391900
10/11/2013,A,50.880003,51.459998,50.660003,51.669999,2098200
10/14/2013,A,51.200001,51.36,50.509998,51.43,2950400
10/15/2013,A,51.079999,50.880003,50.600002,51.190002,2742700
10/16/2013,A,51.219999,51.560001,50.939998,51.990002,3478200
10/17/2013,A,51.250003,52.650002,51.130001,52.699999,4960600
10/18/2013,A,52.929998,52.989999,52.629999,53.240002,4027400
10/21/2013,A,53.040001,51.990002,51.899998,53.139999,3573800
10/22/2013,A,52.1,51.019998,50.84,52.199998,5984100
10/23/2013,A,50.760001,50.649998,50.300002,50.880003,3283300
10/24/2013,A,50.670002,51.120001,50.670002,51.219999,2496600
10/25/2013,A,51.340001,51.87,51.089998,51.910003,3352800
10/28/2013,A,51.790001,51.490001,51.120001,51.979998,2486600
10/29/2013,A,51.519999,51.700002,51.229999,51.899998,1669200
10/30/2013,A,51.759998,51.149999,50.859999,51.819999,1901200
10/31/2013,A,51.149999,50.760001,50.450002,51.330002,2649900
11/1/2013,A,50.92,51.099997,50.84,51.58,2699500
11/4/2013,A,51.389998,51.21,50.949998,51.459998,1971000
11/5/2013,A,51.180002,51.21,50.85,51.36,2206100
11/6/2013,A,51.190002,51.040002,50.799998,51.319997,1997300
11/7/2013,A,51.079999,50.049999,49.839998,51.200001,4961200
11/8/2013,A,50.139998,50.779999,50.010002,50.939998,2601100
11/11/2013,A,50.63,51.299999,50.520002,51.410002,2774300
11/12/2013,A,51.200001,51.200001,50.760001,51.400002,3295300
11/13/2013,A,50.890002,51.200001,50.660003,51.299999,2949900
11/14/2013,A,51.200001,50.540001,50.359998,51.200001,3963100
11/15/2013,A,54.029998,54.930003,53.690002,55.740002,15397900
11/18/2013,A,54.45,54.050002,53.669998,54.979999,5775800
11/19/2013,A,53.669998,53.819998,53.550001,54.189997,3457200
11/20/2013,A,53.830002,53.530003,53.470002,54.259998,3245400
11/21/2013,A,53.799999,54.099999,53.700001,54.549998,3379800
11/22/2013,A,54.099999,53.850001,53.750003,54.340003,2671200
11/25/2013,A,54.109998,53.110001,53.020002,54.130002,2446700
11/26/2013,A,53.260001,53.649999,53.229998,53.93,4468400
11/27/2013,A,53.780001,53.809998,53.64,54.000001,1663300
11/29/2013,A,53.850001,53.57,53.460002,53.969997,1216800
12/2/2013,A,53.470002,53.209999,53.110001,53.669998,2039900
12/3/2013,A,52.919999,52.929998,52.559998,53.170002,3462700
12/4/2013,A,52.839999,53.579999,52.720003,53.830002,3377200
12/5/2013,A,53.35,53.499999,53.12,53.799999,2530900
12/6/2013,A,53.760002,54.829999,53.760002,54.930003,4268500
12/9/2013,A,54.800001,55.059998,54.74,55.429998,2961600
12/10/2013,A,54.909999,55.339999,54.629998,55.460001,3253000
12/11/2013,A,55.349999,54.839998,54.679999,55.690001,3277700
12/12/2013,A,54.629998,55.26,54.3,55.520002,3794500
12/13/2013,A,55.359998,55.160002,54.899999,55.900002,2827500
12/16/2013,A,55.250001,55.240001,55.069998,55.789999,2356300
12/17/2013,A,55.960003,56.369999,55.810003,57.290002,4484700
12/18/2013,A,56.500001,57.890001,56.369999,57.939998,5782500
12/19/2013,A,57.569998,57.380001,57.070002,57.83,2646600
12/20/2013,A,57.47,56.959999,56.909998,57.670001,4129600
12/23/2013,A,57.450001,57.54,57.119998,57.660002,2206700
12/24/2013,A,57.499998,57.230001,57.17,57.61,1090000
12/26/2013,A,57.24,57.46,57.24,57.709998,998700
12/27/2013,A,57.230001,57.17,57.119998,57.419998,913000
12/30/2013,A,57.049998,57.32,56.920002,57.46,1576900
12/31/2013,A,57.450001,57.189999,57.080001,57.549999,1316000
1/2/2014,A,57.1,56.21,56.149999,57.1,2678800
1/3/2014,A,56.389998,56.920002,56.260002,57.349998,2609600
1/6/2014,A,57.399999,56.640001,56.560002,57.699999,2484600
1/7/2014,A,56.95,57.450001,56.930002,57.629999,2045500
1/8/2014,A,57.329999,58.390002,57.17,58.540002,3717900
1/9/2014,A,58.400002,58.410001,57.870003,58.680003,2457100
1/10/2014,A,58.509999,58.930001,58.139999,59.01,2269200
1/13/2014,A,58.770001,58.930001,58.599998,59.099999,4119400
1/14/2014,A,59.16,59.880001,59.019999,59.950001,3581900
1/15/2014,A,59.82,60.34,59.590001,60.369998,3264600
1/16/2014,A,60.240002,60.499999,60.04,60.499999,2566700
1/17/2014,A,60.830002,60.71,60.33,60.830002,2375900
1/21/2014,A,60.690001,60.85,59.860002,60.879998,4205800
1/22/2014,A,60.820002,60.93,60.71,61.22,3871600
1/23/2014,A,60.48,59.469999,59.409998,60.509998,4282700
1/24/2014,A,59.220001,57.870003,57.709998,59.459999,3713500
1/27/2014,A,57.900001,58.299998,56.979998,58.369998,6527200
1/28/2014,A,58.5,58.100002,57.91,58.879999,3545300
1/29/2014,A,57.670001,57.650003,57.409999,58.219999,3023800
1/30/2014,A,58.42,59.510001,58.42,60.11,5232900
1/31/2014,A,58.610002,58.149998,58.05,59.150001,4804200
2/3/2014,A,58.149998,56.149999,56.079999,58.480001,4095100
2/4/2014,A,56.319998,57.810002,56.089998,57.880002,4070800
2/5/2014,A,57.580002,57.430003,56.959999,57.699999,3192800
2/6/2014,A,57.510002,58.289999,57.46,58.35,2250000
2/7/2014,A,58.460003,59.420002,58.13,59.469999,2749500
2/10/2014,A,59.270003,59.01,58.289999,59.440001,2461100
2/11/2014,A,59.000001,59.730001,58.879999,59.999998,2985800
2/12/2014,A,59.999998,59.89,59.67,60.460002,3280800
2/13/2014,A,59.45,60.080003,59.370001,60.380002,4323500
2/14/2014,A,57.150002,55.250001,54.870002,57.769999,24946800
2/18/2014,A,55.380002,55.150003,54.96,56.040002,9161500
2/19/2014,A,55.010002,55.939999,54.899999,56.65,6764600
2/20/2014,A,56.14,57.290002,56.050001,57.54,6471400
2/21/2014,A,57.25,56.340002,56.319998,57.399999,3365200
2/24/2014,A,56.449999,56.749999,56.400003,56.979998,3345100
2/25/2014,A,56.8,56.889999,56.749999,57.569998,4718300
2/26/2014,A,56.979998,57.1,56.749999,57.62,3356400
2/27/2014,A,57.02,56.36,56.190002,57.279997,4367000
2/28/2014,A,56.449999,56.930002,56.400003,57.109999,3998000
3/3/2014,A,56.120002,56.710001,55.789999,57.119998,3478700
3/4/2014,A,57.220002,57.779999,56.979998,57.999999,3972900
3/5/2014,A,57.709998,57.800002,57.559999,57.999999,4352600
3/6/2014,A,58.390002,58.770001,58.139999,59.319999,7239900
3/7/2014,A,59.060002,58.42,57.520001,59.200002,4539500
3/10/2014,A,58.289999,58.149998,57.600001,58.340001,3583600
3/11/2014,A,58.229998,56.860001,56.500001,58.299998,4783500
3/12/2014,A,56.519999,57.059997,56.009999,57.080001,2309900
3/13/2014,A,57.160001,55.85,55.77,57.399999,3241600
3/14/2014,A,55.610001,55.439998,55.230002,55.980001,2439700
3/17/2014,A,55.680001,55.799998,55.48,56.410002,2009600
3/18/2014,A,55.970002,56.790001,55.840001,56.81,1809900
3/19/2014,A,56.720001,56.630002,56.180003,57.150002,2522500
3/20/2014,A,56.539998,56.700002,56.159999,56.930002,2528100
3/21/2014,A,57.179999,56.089998,55.960003,57.779999,3862500
3/24/2014,A,56.079999,55.26,54.660001,56.229999,2776000
3/25/2014,A,55.499999,55.160002,54.979999,56.21,2414700
3/26/2014,A,55.4,55.170001,55.160002,55.99,3579800
3/27/2014,A,55.600002,54.689999,54.220001,55.600002,4151700
3/28/2014,A,54.849998,54.689999,54.420002,55.250001,2805600
3/31/2014,A,54.97,55.92,54.570002,56.050001,3062700
4/1/2014,A,56.200001,56.36,55.840001,56.620003,2922700
4/2/2014,A,56.420001,56.669999,56.200001,56.700002,2683400
4/3/2014,A,56.770002,56.599999,56.270001,57.140002,2240900
4/4/2014,A,57.1,55.569999,55.55,57.24,3226100
4/7/2014,A,55.56,54.350002,53.94,55.659998,3613100
4/8/2014,A,54.210001,54.660001,53.819998,54.999997,2575800
4/9/2014,A,55.439998,55.569999,54.38,55.610001,2820400
4/10/2014,A,55.569999,54.050002,53.900002,55.639999,2749000
4/11/2014,A,53.690002,52.769999,52.650002,54.050002,3623600
4/14/2014,A,53.190001,52.650002,52.31,53.250002,3971100
4/15/2014,A,52.839999,53.110001,51.959999,53.359999,3037100
4/16/2014,A,53.550001,53.680002,53.250002,53.770001,1738400
4/17/2014,A,53.739998,54.650001,53.610002,54.89,2882600
4/21/2014,A,54.609999,54.689999,54.329998,54.800001,1657800
4/22/2014,A,54.699998,54.97,54.529999,55.600002,2062700
4/23/2014,A,54.849998,55.010002,54.570002,55.199999,1250000
4/24/2014,A,55.230002,55.279998,54.560003,55.520002,2525300
4/25/2014,A,55.250001,54.389999,54.070001,55.250001,2209500
4/28/2014,A,54.849998,53.729999,52.859998,54.930003,4206500
4/29/2014,A,53.289999,53.299998,51.969998,53.550001,4688600
4/30/2014,A,53.429999,54.039998,53.020002,54.070001,2346600
5/1/2014,A,53.94,54.469999,53.659999,54.870002,2058400
5/2/2014,A,54.500002,54.539999,54.089999,54.989998,2909000
5/5/2014,A,54.309999,55.33,53.889998,55.349999,2918000
5/6/2014,A,55.080002,55.010002,54.459999,55.450002,3109400
5/7/2014,A,55.129999,55.030001,54.270002,55.129999,3102400
5/8/2014,A,55.030001,55.300002,54.689999,56.14,3088300
5/9/2014,A,55.26,55.390001,54.810001,55.63,1800400
5/12/2014,A,55.579998,56.410002,55.470001,56.620003,2854800
5/13/2014,A,56.630002,56.829998,56.400003,56.979998,2048700
5/14/2014,A,56.780002,55.85,55.7,56.790001,3622000
5/15/2014,A,54.6,54.490002,53.750003,56.149999,8024700
5/16/2014,A,54.389999,55.030001,53.920001,55.129999,3363300
5/19/2014,A,54.899999,54.97,54.699998,55.230002,3833400
5/20/2014,A,54.870002,54.309999,54.210001,54.96,2572400
5/21/2014,A,54.580001,54.989998,54.440001,55.139998,1541000
5/22/2014,A,54.999997,55.540001,54.89,55.709999,2357100
5/23/2014,A,55.649998,56.180003,55.18,56.22,4907800
5/27/2014,A,56.309998,56.280001,56.029997,56.500001,1664400
5/28/2014,A,56.410002,57.109999,56.309998,57.230001,2518700
5/29/2014,A,57.179999,56.959999,56.640001,57.380001,2179000
5/30/2014,A,56.870001,56.940001,56.239998,57.109999,3560900
6/2/2014,A,56.959999,56.889999,56.299999,56.990003,1782100
6/3/2014,A,56.73,57.220002,56.679998,57.489998,2575500
6/4/2014,A,57.02,57.450001,56.959999,57.479999,1597700
6/5/2014,A,57.450001,58.599998,57.409999,58.749998,2562600
6/6/2014,A,58.579999,59.01,58.369998,59.280002,1797500
6/9/2014,A,59.000001,59.280002,58.700001,59.580001,1661900
6/10/2014,A,59.16,58.889998,58.579999,59.249999,1772300
6/11/2014,A,58.330001,58.910002,58.309998,59.130002,1972000
6/12/2014,A,58.900003,58.400002,58.2,59.000001,2345800
6/13/2014,A,58.529998,58.5,58.180002,58.87,1474700
6/16/2014,A,58.57,58.320002,58.149998,58.86,1641800
6/17/2014,A,58.27,58.87,58.190001,59.200002,1857200
6/18/2014,A,58.86,59.270003,58.529998,59.319999,1558300
6/19/2014,A,59.200002,58.620002,58.149998,59.539999,4403000
6/20/2014,A,57.84,58.770001,57.84,59.060002,2837100
6/23/2014,A,58.710001,58.110001,57.970001,58.86,2006900
6/24/2014,A,58.030002,57.650003,57.580002,58.49,1573800
6/25/2014,A,57.61,57.970001,57.409999,58.100002,1482500
6/26/2014,A,57.989999,57.820001,57.399999,58.06,1541100
6/27/2014,A,57.520001,57.499998,57.179999,58.139999,2123500
6/30/2014,A,57.499998,57.440002,57.179999,57.76,1837500
7/1/2014,A,57.740001,58.250002,57.380001,58.439999,2811000
7/2/2014,A,58.13,58.05,57.779999,58.589999,1978100
7/3/2014,A,58.190001,58.460003,58.020003,58.540002,839700
7/7/2014,A,58.2,58.120001,57.849999,58.250002,1326900
7/8/2014,A,57.84,57.150002,56.920002,57.929998,2259000
7/9/2014,A,57.049998,56.899998,56.519999,57.080001,1787300
7/10/2014,A,56.410002,56.490001,56.009999,56.630002,1662600
7/11/2014,A,56.330002,56.599999,56.149999,56.739999,1654200
7/14/2014,A,56.920002,56.819999,56.620003,57.070002,2079900
7/15/2014,A,56.700002,56.66,56.149999,56.88,2928100
7/16/2014,A,56.88,56.959999,56.829998,57.1,2612100
7/17/2014,A,56.469998,55.150003,55.139998,56.500001,6156900
7/18/2014,A,55.419999,56.149999,55.289998,56.249997,2385200
7/21/2014,A,55.859999,56.710001,55.789999,56.95,2773400
7/22/2014,A,57.000002,57.719998,56.95,58.170002,3371500
7/23/2014,A,58.110001,57.47,57.450001,58.309998,2032100
7/24/2014,A,57.600001,56.840003,56.710001,57.740001,3543000
7/25/2014,A,56.519999,56.529999,56.350001,56.739999,2404000
7/28/2014,A,56.490001,56.29,55.890002,56.529999,2111200
7/29/2014,A,56.29,56.029997,55.879998,56.36,2800300
7/30/2014,A,56.22,56.780002,56.019998,56.81,1917000
7/31/2014,A,56.22,56.089998,55.830001,56.58,3785900
8/1/2014,A,55.77,56.07,55.569999,56.400003,2238700
8/4/2014,A,56.190002,56.260002,55.590003,56.400003,1338700
8/5/2014,A,55.900002,55.240001,55.100001,56.110002,2422500
8/6/2014,A,55.230002,55.590003,54.899999,55.719999,2193100
8/7/2014,A,55.980001,55.049999,54.979999,56,2276600
8/8/2014,A,55.310002,55.240001,54.860002,55.320001,2468800
8/11/2014,A,55.439998,55.199999,55.059998,55.649998,1751200
8/12/2014,A,54.989998,54.340003,54.3,55.069998,3693600
8/13/2014,A,54.479998,54.780003,54.189997,54.97,2406300
8/14/2014,A,54.780003,55.62,54.45,55.63,4862900
8/15/2014,A,58.949999,57.580002,57.349998,59.060002,7799100
8/18/2014,A,57.750001,58.519998,57.349998,58.620002,3860700
8/19/2014,A,58.519998,58.560001,58.159998,58.749998,1667800
8/20/2014,A,58.320002,58.330001,57.939998,58.410001,2581500
8/21/2014,A,58.359999,57.989999,57.970001,58.480001,1717300
8/22/2014,A,57.900001,57.639998,57.479999,58.040001,2012500
8/25/2014,A,57.880002,57.740001,57.580002,58.149998,1352000
8/26/2014,A,57.750001,57.849999,57.54,57.900001,1237600
8/27/2014,A,57.999999,57.380001,57.290002,57.999999,1667800
8/28/2014,A,57.140002,57.150002,56.979998,57.530001,1950700
8/29/2014,A,57.329999,57.160001,57.080001,57.499998,2767900
9/2/2014,A,57.230001,58.069999,57.230001,58.100002,2817800
9/3/2014,A,58.209999,58.06,57.880002,58.460003,2066200
9/4/2014,A,58.120001,57.69,57.600001,58.49,1105200
9/5/2014,A,57.580002,57.919999,57.300001,58.05,1268400
9/8/2014,A,57.719998,57.650003,57.499998,57.960002,1881400
9/9/2014,A,57.69,57.450001,57.450001,57.800002,1797900
9/10/2014,A,57.600001,57.69,57.179999,57.83,2066100
9/11/2014,A,57.520001,57.590002,57.409999,57.719998,1392200
9/12/2014,A,57.61,58.599998,57.61,58.630001,3621300
9/15/2014,A,58.5,57.919999,57.740001,58.5,2266200
9/16/2014,A,57.820001,57.91,57.370002,58.110001,1928900
9/17/2014,A,57.999999,58.889998,57.919999,58.990002,3788400
9/18/2014,A,59.200002,58.400002,58.309998,59.399999,4008000
9/19/2014,A,58.819998,58.250002,58.100002,58.980002,3039200
9/22/2014,A,58.13,57.549999,57.269998,58.190001,2357800
9/23/2014,A,57.25,56.979998,56.909998,57.479999,2281900
9/24/2014,A,56.88,57.960002,56.780002,58.040001,2307300
9/25/2014,A,57.859998,56.889999,56.889999,57.989999,2278100
9/26/2014,A,56.790001,56.500001,56.07,56.940001,3101300
9/29/2014,A,56.040002,57.150002,55.92,57.179999,2273900
9/30/2014,A,57.210003,56.979998,56.819999,57.399999,2964500
10/1/2014,A,56.850002,56.200001,56.180003,56.930002,3468800
10/2/2014,A,56.130001,55.830001,55.289998,56.239998,2387900
10/3/2014,A,56.229999,56.909998,56.159999,57.010001,2205000
10/6/2014,A,57.059997,56.570001,56.43,57.160001,1618000
10/7/2014,A,56.249997,54.999997,54.999997,56.330002,2117200
10/8/2014,A,55.059998,56.459998,54.800001,56.519999,2970300
10/9/2014,A,56.280001,55.030001,55.030001,56.280001,3531700
10/10/2014,A,54.909999,53.64,53.42,55.020001,7176700
10/13/2014,A,53.729999,52.789998,52.730002,54.23,3533100
10/14/2014,A,53.040001,51.790001,51.770002,53.390002,5554100
10/15/2014,A,50.869998,51.790001,49.800001,51.88,6604000
10/16/2014,A,50.779999,51.710001,50.55,52.119998,7496200
10/17/2014,A,52.17,52.269998,52.02,53.410001,5327400
10/20/2014,A,52.070002,52.349998,50.859999,52.380001,6909100
10/21/2014,A,52.859998,54.000001,52.859998,54.029998,3120100
10/22/2014,A,53.770001,53.05,52.989999,53.86,3021200
10/23/2014,A,53.589998,53.71,53.589998,54.210001,2453000
10/24/2014,A,53.700001,54.050002,53.509999,54.109998,2108400
10/27/2014,A,53.94,53.990001,53.599998,54.109998,1545200
10/28/2014,A,54.120003,54.660001,53.879999,54.67,2394700
10/29/2014,A,54.59,54.500002,54.130002,54.679999,2074200
10/30/2014,A,53.910002,54.319999,53.750003,54.38,2883700
10/31/2014,A,55.209998,55.279998,54.849998,55.41,2918700
11/3/2014,A,39.900002,40.84,39.490002,41.240002,4559800
11/4/2014,A,40.259998,40.18,39.84,40.830002,5765200
11/5/2014,A,40.610001,40.130001,39.98,40.669998,2341400
11/6/2014,A,40.389999,41.369999,40.259998,41.41,2968300
11/7/2014,A,41.389999,40.93,40.860001,41.48,2458700
11/10/2014,A,40.98,41.529999,40.880001,41.549999,2583900
11/11/2014,A,41.52,41.66,41.34,42.110001,2163800
11/12/2014,A,41.299999,41.450001,41.02,41.540001,2504300
11/13/2014,A,41.549999,41.450001,41.259998,41.740002,1805500
11/14/2014,A,41.360001,41.57,41.290001,41.650002,1331300
11/17/2014,A,41.57,41.240002,41.209999,41.700001,2697200
11/18/2014,A,40.25,40.799999,40.049999,41.16,5891400
11/19/2014,A,40.82,40.799999,40.700001,41.330002,4012100
11/20/2014,A,40.560001,41.259998,40.560001,41.43,2303800
11/21/2014,A,41.75,42.25,41.700001,42.380001,5306200
11/24/2014,A,42.439999,42.25,41.990002,42.5,2122400
11/25/2014,A,42.330002,42.709999,42.310001,42.869999,2713900
11/26/2014,A,42.68,42.740002,42.529999,42.869999,1752700
11/28/2014,A,42.740002,42.740002,42.59,42.990002,1091800
12/1/2014,A,42.689999,41.59,41.580002,42.73,4411200
12/2/2014,A,41.599998,41.98,41.549999,42.099998,2014400
12/3/2014,A,41.98,42.23,41.82,42.369999,2250300
12/4/2014,A,42.150002,42.27,42.02,42.68,1345000
12/5/2014,A,42.23,42.299999,42.080002,42.490002,1019500
12/8/2014,A,42.23,41.509998,41.419998,42.509998,1425800
12/9/2014,A,40.990002,41.400002,40.98,41.43,1798100
12/10/2014,A,41.360001,40.34,40.310001,41.360001,2650000
12/11/2014,A,40.5,40.619999,40.490002,41.18,1640900
12/12/2014,A,40.200001,39.720001,39.709999,40.619999,2333400
12/15/2014,A,40.07,38.68,38.650002,40.169998,4507400
12/16/2014,A,38.299999,38.470001,38.099998,39.48,3842600
12/17/2014,A,38.34,39.759998,38.09,39.990002,3502700
12/18/2014,A,40.48,40.700001,40.110001,40.799999,3104100
12/19/2014,A,40.900002,41.380001,40.860001,41.43,3736300
12/22/2014,A,41.380001,41.880001,41.380001,41.880001,1585900
12/23/2014,A,41.98,41.369999,41.360001,42.009998,1867200
12/24/2014,A,41.419998,41.130001,40.959999,41.529999,1426900
12/26/2014,A,41.34,41.380001,41.290001,41.57,588000
12/29/2014,A,41.360001,41.330002,41.310001,41.57,975900
12/30/2014,A,41.209999,41.369999,41.139999,41.59,1323500
12/31/2014,A,41.389999,40.939999,40.900002,41.790001,1421100
1/2/2015,A,41.18,40.560001,40.369999,41.310001,1529200
1/5/2015,A,40.32,39.799999,39.700001,40.459999,2041800
1/6/2015,A,39.810001,39.18,39.02,40.02,2080600
1/7/2015,A,39.52,39.700001,39.290001,39.810001,3359700
1/8/2015,A,40.240002,40.889999,40.18,40.98,2116300
1/9/2015,A,41,40.59,40.290001,41,1644900
1/12/2015,A,40.610001,40.110001,39.950001,40.720001,2770800
1/13/2015,A,40.470001,39.549999,39.330002,40.700001,2013100
1/14/2015,A,39.029999,39.060001,38.209999,39.099998,5133300
1/15/2015,A,39.330002,38.009998,37.990002,39.41,2628900
1/16/2015,A,37.830002,38.25,37.759998,38.459999,3004000
1/20/2015,A,38.43,37.93,37.759998,38.66,5033600
1/21/2015,A,37.75,38.16,37.68,38.41,2721600
1/22/2015,A,38.509998,39.650002,38.119999,39.860001,4856600
1/23/2015,A,39.599998,38.810001,38.759998,39.599998,1519300
1/26/2015,A,38.790001,39.150002,38.470001,39.169998,1510900
1/27/2015,A,38.700001,38.75,38.580002,39.25,1703500
1/28/2015,A,39.009998,38,37.959999,39.049999,2033500
1/29/2015,A,38,38.459999,37.689999,38.470001,2330000
1/30/2015,A,38.009998,37.77,37.709999,38.32,3054300
2/2/2015,A,37.900002,38.689999,37.709999,38.759998,2508500
2/3/2015,A,39.040001,39.619999,38.919998,39.630001,2950400
2/4/2015,A,39.330002,39.110001,38.82,39.459999,2567400
2/5/2015,A,39.220001,39.529999,39.220001,39.82,1826300
2/6/2015,A,39.540001,39.34,39.23,39.810001,2697200
2/9/2015,A,39.23,39.040001,38.950001,39.43,3586100
2/10/2015,A,39.310001,39.669998,38.779999,39.759998,1408600
2/11/2015,A,39.639999,39.330002,39.23,39.810001,3336800
2/12/2015,A,39.580002,40.02,39.529999,40.060001,1317700
2/13/2015,A,39.970001,40.150002,39.91,40.310001,2211900
2/17/2015,A,40.009998,40.52,39.759998,40.529999,2875800
2/18/2015,A,41.119999,41.540001,40.91,42.200001,9007200
2/19/2015,A,41.400002,41.150002,41.040001,41.57,3737300
2/20/2015,A,41.09,41.950001,40.880001,42.110001,2971900
2/23/2015,A,41.889999,41.73,41.490002,41.959999,1967900
2/24/2015,A,41.619999,42.060001,41.599998,42.110001,1922100
2/25/2015,A,42.34,42.200001,42.09,42.490002,2343500
2/26/2015,A,42.23,42.360001,42,42.380001,1505300
2/27/2015,A,42.299999,42.209999,42.049999,42.360001,1676400
3/2/2015,A,42.34,42.700001,42.34,42.740002,1847100
3/3/2015,A,42.450001,42.259998,42.139999,42.57,1635400
3/4/2015,A,41.950001,42,41.73,42.16,1306000
3/5/2015,A,41.990002,42.220001,41.84,42.240002,1376500
3/6/2015,A,41.950001,41.529999,41.490002,42.049999,1528600
3/9/2015,A,41.540001,41.740002,41.439999,41.889999,1492400
3/10/2015,A,41.220001,40.630001,40.630001,41.27,1961300
3/11/2015,A,40.790001,40.849998,40.669998,41.130001,2064400
3/12/2015,A,40.990002,41.099998,40.970001,41.240002,2719900
3/13/2015,A,40.959999,40.869999,40.52,41.459999,4704600
3/16/2015,A,41.16,41.810001,41.110001,41.830002,2551400
3/17/2015,A,41.52,41.580002,41.060001,41.689999,1504900
3/18/2015,A,41.450001,42.119999,41.169998,42.380001,1295600
3/19/2015,A,42.049999,42.209999,41.82,42.25,1085700
3/20/2015,A,42.389999,42.209999,42.200001,42.529999,2315500
3/23/2015,A,42.119999,42.200001,42,42.439999,1835400
3/24/2015,A,42.130001,41.09,41.009998,42.130001,3626000
3/25/2015,A,41.169998,40.810001,40.790001,41.700001,2776200
3/26/2015,A,40.68,40.700001,40.369999,40.970001,1573400
3/27/2015,A,40.599998,41.110001,40.580002,41.18,1932700
3/30/2015,A,41.52,41.720001,41.32,41.860001,2064200
3/31/2015,A,41.279999,41.549999,41.099998,41.779999,1659200
