5/29/2013,TXT,27.540001,26.940001,26.91,27.59,2588400
5/30/2013,TXT,26.629999,27.32,26.6,27.379999,2804200
5/31/2013,TXT,27.15,26.959999,26.959999,27.57,3021000
6/3/2013,TXT,27.049999,26.83,26.389999,27.18,1693900
6/4/2013,TXT,26.76,26.459999,26.299999,27.09,3356300
6/5/2013,TXT,26.360001,25.74,25.66,26.360001,1682700
6/6/2013,TXT,25.75,26.469999,25.67,26.469999,2068300
6/7/2013,TXT,26.620001,26.92,26.48,27.18,2628300
6/10/2013,TXT,26.959999,26.91,26.82,27.280001,2406200
6/11/2013,TXT,26.59,26.65,26.48,27.41,3465400
6/12/2013,TXT,26.92,26.120001,25.99,26.98,3303500
6/13/2013,TXT,26.129999,26.6,25.93,26.73,2252400
6/14/2013,TXT,26.559999,26.5,26.379999,26.860001,2031000
6/17/2013,TXT,26.75,27.09,26.620001,27.32,2608300
6/18/2013,TXT,27.16,27.18,26.9,27.32,2206300
6/19/2013,TXT,27.18,26.9,26.889999,27.309999,2477900
6/20/2013,TXT,26.559999,26.09,26.08,26.559999,3152400
6/21/2013,TXT,26.33,25.9,25.629999,26.33,3890000
6/24/2013,TXT,25.6,25.27,25.08,25.620001,2885500
6/25/2013,TXT,25.58,25.389999,25.379999,25.719999,2616600
6/26/2013,TXT,25.68,25.77,25.52,25.92,1587500
6/27/2013,TXT,26.01,26.379999,25.950001,26.450001,1062300
6/28/2013,TXT,26.219999,26.049999,26.02,26.34,3185600
7/1/2013,TXT,26.15,26.18,26.030001,26.440001,2042200
7/2/2013,TXT,26.110001,25.620001,25.530001,26.299999,1497400
7/3/2013,TXT,25.43,25.639999,25.360001,25.709999,875000
7/5/2013,TXT,25.91,26.24,25.82,26.25,1223500
7/8/2013,TXT,26.370001,26.309999,26.16,26.709999,4821700
7/9/2013,TXT,26.57,26.889999,26.49,26.940001,2763200
7/10/2013,TXT,26.889999,27.280001,26.82,27.35,2940700
7/11/2013,TXT,27.67,27.74,27.360001,27.77,2750900
7/12/2013,TXT,27.68,27.639999,27.35,27.969999,2370300
7/15/2013,TXT,27.58,27.719999,27.5,27.76,1796800
7/16/2013,TXT,27.690001,27.73,27.610001,27.93,3555900
7/17/2013,TXT,27.82,27.74,26.92,27.959999,6253000
7/18/2013,TXT,27.77,28.27,27.719999,28.440001,4095000
7/19/2013,TXT,28.309999,28.540001,28.040001,28.709999,2745800
7/22/2013,TXT,28.75,28.959999,28.66,29.25,3523000
7/23/2013,TXT,29,28.91,28.879999,29.4,2991600
7/24/2013,TXT,29.02,27.92,27.870001,29.09,3529700
7/25/2013,TXT,27.809999,27.83,27.57,28.059999,2800900
7/26/2013,TXT,27.629999,27.59,27.41,27.76,1359900
7/29/2013,TXT,27.34,27.65,27.34,27.66,1578000
7/30/2013,TXT,27.76,27.67,27.530001,27.860001,2186800
7/31/2013,TXT,27.75,27.379999,27.33,27.75,3024800
8/1/2013,TXT,27.690001,28.6,27.68,28.610001,3312000
8/2/2013,TXT,28.52,28.73,28.299999,28.73,2651000
8/5/2013,TXT,28.65,28.98,28.620001,29.129999,3786100
8/6/2013,TXT,28.91,28.459999,28.440001,28.959999,2124100
8/7/2013,TXT,28.34,28.17,27.99,28.5,1632000
8/8/2013,TXT,28.35,28.209999,28.18,28.629999,2446200
8/9/2013,TXT,28.18,28,27.92,28.34,1310700
8/12/2013,TXT,27.74,27.709999,27.67,28.16,1745500
8/13/2013,TXT,27.82,28.76,27.790001,28.9,3671500
8/14/2013,TXT,28.629999,28.309999,28.280001,28.83,1812800
8/15/2013,TXT,27.959999,27.860001,27.73,28.08,2253200
8/16/2013,TXT,27.74,27.6,27.42,28.030001,2292700
8/19/2013,TXT,27.450001,27.25,27.139999,27.530001,2454300
8/20/2013,TXT,27.25,27.200001,27.16,27.450001,1418500
8/21/2013,TXT,27.139999,27.26,27.040001,27.6,2223400
8/22/2013,TXT,27.389999,27.549999,27.360001,27.68,953600
8/23/2013,TXT,27.610001,27.75,27.559999,27.860001,1324300
8/26/2013,TXT,27.85,27.610001,27.57,28.1,1124400
8/27/2013,TXT,27.25,26.65,26.620001,27.42,1647400
8/28/2013,TXT,26.629999,26.809999,26.540001,26.9,1724900
8/29/2013,TXT,26.66,27.41,26.66,27.41,2296800
8/30/2013,TXT,27.49,26.940001,26.860001,27.49,1604100
9/3/2013,TXT,27.33,27.280001,27.07,27.620001,1460100
9/4/2013,TXT,27.209999,27.549999,27.07,27.6,2071600
9/5/2013,TXT,27.540001,28.059999,27.469999,28.08,1783900
9/6/2013,TXT,28.139999,28.17,27.700001,28.43,1884300
9/9/2013,TXT,28.23,28.959999,28.23,29.07,2614100
9/10/2013,TXT,29.129999,29.5,29.1,29.809999,3514800
9/11/2013,TXT,29.48,29.379999,29.25,29.57,2008300
9/12/2013,TXT,29.389999,28.43,28.290001,29.41,4247500
9/13/2013,TXT,28.379999,28.67,27.98,28.719999,2593800
9/16/2013,TXT,29.059999,29.049999,28.860001,29.23,1576100
9/17/2013,TXT,29.040001,29.35,28.98,29.379999,1559700
9/18/2013,TXT,29.33,29.309999,28.959999,29.48,1844600
9/19/2013,TXT,29.42,29,28.870001,29.42,1770300
9/20/2013,TXT,29,28.469999,28.469999,29.040001,2537100
9/23/2013,TXT,28.469999,28.209999,28.08,28.469999,1858600
9/24/2013,TXT,28.32,28.280001,28.200001,28.860001,4314200
9/25/2013,TXT,28.23,27.889999,27.58,28.389999,3448900
9/26/2013,TXT,27.870001,27.940001,27.629999,27.959999,2862200
9/27/2013,TXT,27.74,27.9,27.629999,28.02,1377700
9/30/2013,TXT,27.469999,27.610001,27.34,27.860001,1521700
10/1/2013,TXT,27.6,27.870001,27.52,27.959999,1755700
10/2/2013,TXT,27.67,27.629999,27.25,27.67,1798000
10/3/2013,TXT,27.48,27.1,26.709999,27.549999,2552300
10/4/2013,TXT,27.049999,27.120001,26.790001,27.129999,1717600
10/7/2013,TXT,26.709999,26.879999,26.66,27.1,2090600
10/8/2013,TXT,26.889999,26.6,26.559999,27.219999,2558200
10/9/2013,TXT,26.68,26.459999,26.17,26.690001,2924000
10/10/2013,TXT,26.82,27.26,26.74,27.290001,1777000
10/11/2013,TXT,27.219999,27.309999,27.120001,27.530001,1655300
10/14/2013,TXT,27.040001,27.290001,26.93,27.379999,1641700
10/15/2013,TXT,27.16,26.67,26.559999,27.16,2122000
10/16/2013,TXT,26.879999,27.059999,26.51,27.129999,2112800
10/17/2013,TXT,26.969999,27.52,26.85,27.57,2613600
10/18/2013,TXT,26.75,28.25,26.549999,28.5,6862800
10/21/2013,TXT,28.309999,28.18,27.969999,28.43,2959200
10/22/2013,TXT,28.27,28.41,28.190001,28.629999,2199400
10/23/2013,TXT,28.25,28.51,28.190001,28.58,2717000
10/24/2013,TXT,28.530001,29.040001,28.530001,29.059999,2677200
10/25/2013,TXT,29.040001,29.07,28.719999,29.110001,1793000
10/28/2013,TXT,29.01,29.040001,28.85,29.09,1294400
10/29/2013,TXT,29.09,29.120001,28.92,29.17,973300
10/30/2013,TXT,29.129999,28.99,28.82,29.4,1407600
10/31/2013,TXT,28.91,28.790001,28.620001,29.059999,1611300
11/1/2013,TXT,28.799999,29,28.66,29.18,1948800
11/4/2013,TXT,29.07,29.459999,29.059999,29.530001,1806300
11/5/2013,TXT,29.379999,29.1,29.049999,29.4,1656000
11/6/2013,TXT,29.23,29.450001,29.1,29.469999,1282500
11/7/2013,TXT,29.530001,29.379999,29.24,29.799999,2702700
11/8/2013,TXT,29.360001,30.280001,29.360001,30.290001,3484000
11/11/2013,TXT,30.120001,30.34,29.98,30.389999,1556800
11/12/2013,TXT,30.219999,30.67,30.190001,30.74,2761700
11/13/2013,TXT,30.360001,31.08,30.309999,31.1,2134200
11/14/2013,TXT,31.02,30.67,30.450001,31.18,2517800
11/15/2013,TXT,30.67,30.65,30.49,30.75,1434200
11/18/2013,TXT,30.76,30.67,30.559999,31.1,1696600
11/19/2013,TXT,30.690001,30.4,30.35,30.9,1895600
11/20/2013,TXT,30.459999,30.51,30.370001,31.059999,3036500
11/21/2013,TXT,30.59,31.51,30.59,31.67,2836700
11/22/2013,TXT,31.5,31.98,31.469999,32.07,2569800
11/25/2013,TXT,32.07,32.709999,31.98,32.779999,2955100
11/26/2013,TXT,32.759998,32.77,32.560001,33.080002,2642700
11/27/2013,TXT,32.799999,33.25,32.759998,33.790001,2352300
11/29/2013,TXT,33.259998,33.23,33.049999,33.450001,1213100
12/2/2013,TXT,33.25,33.119999,33.07,33.700001,2501900
12/3/2013,TXT,33.029999,32.630001,32.290001,33.34,3386300
12/4/2013,TXT,32.450001,32.259998,31.59,32.549999,2988100
12/5/2013,TXT,31.57,32.299999,31.540001,32.52,1766600
12/6/2013,TXT,32.700001,32.619999,32.419998,32.869999,1400700
12/9/2013,TXT,32.650002,32.41,32.310001,32.84,1433200
12/10/2013,TXT,32.279999,32.240002,32.040001,32.650002,1352600
12/11/2013,TXT,32.220001,31.59,31.469999,32.299999,1597200
12/12/2013,TXT,31.58,31.51,31.4,31.74,1401100
12/13/2013,TXT,31.59,31.459999,31.33,31.809999,1347800
12/16/2013,TXT,31.6,32.110001,31.48,32.330002,1933600
12/17/2013,TXT,32.16,32.099998,31.76,32.240002,1994000
12/18/2013,TXT,32.099998,32.790001,31.940001,32.84,2419200
12/19/2013,TXT,32.549999,32.57,32.419998,32.759998,1457500
12/20/2013,TXT,32.709999,37.290001,32.66,37.43,12719400
12/23/2013,TXT,36.380001,36.380001,35.650002,36.849998,6549300
12/24/2013,TXT,36.029999,36,35.849998,36.650002,1474400
12/26/2013,TXT,36.32,36.200001,36.080002,36.689999,1604900
12/27/2013,TXT,36.34,36.610001,36.139999,37.150002,3797800
12/30/2013,TXT,36.639999,36.43,36.189999,36.700001,1404100
12/31/2013,TXT,36.57,36.759998,36.48,36.939999,1238900
1/2/2014,TXT,36.75,36.290001,36.189999,36.75,1467200
1/3/2014,TXT,36.34,36.310001,35.889999,36.939999,2379900
1/6/2014,TXT,36.5,36.16,36.16,36.779999,3898800
1/7/2014,TXT,35.5,35.759998,35.209999,36.060001,3002600
1/8/2014,TXT,35.84,35.779999,35.52,36.049999,1961500
1/9/2014,TXT,35.990002,35.82,35.599998,36.099998,1224500
1/10/2014,TXT,35.84,35.669998,35.529999,36,1523600
1/13/2014,TXT,35.459999,34.75,34.66,35.610001,2817300
1/14/2014,TXT,34.73,35.200001,34.700001,35.27,2212000
1/15/2014,TXT,35.240002,35.610001,35.029999,35.810001,2034500
1/16/2014,TXT,35.509998,35.650002,35.41,35.790001,1772100
1/17/2014,TXT,35.560001,36.099998,35.509998,36.240002,3247000
1/21/2014,TXT,36.470001,36.099998,35.68,36.490002,4928700
1/22/2014,TXT,36.59,38,36.59,39.240002,6858000
1/23/2014,TXT,37.720001,37.790001,37.459999,38.09,3567800
1/24/2014,TXT,37.290001,36.41,36.310001,37.389999,3309600
1/27/2014,TXT,36.490002,36.77,35.919998,37.209999,3276600
1/28/2014,TXT,36.889999,36.830002,36.549999,37.110001,2213400
1/29/2014,TXT,36.349998,36.099998,35.959999,36.75,2257700
1/30/2014,TXT,36.560001,36.389999,36.150002,36.869999,1699200
1/31/2014,TXT,35.709999,35.5,35.439999,35.880001,4006600
2/3/2014,TXT,35.560001,34.279999,34.209999,35.759998,3191200
2/4/2014,TXT,34.369999,35.099998,33.82,35.240002,2256900
2/5/2014,TXT,34.68,34.830002,34.150002,35.139999,1696100
2/6/2014,TXT,34.439999,35.27,34.439999,35.360001,1025200
2/7/2014,TXT,35.389999,35.82,35.360001,36.009998,1680300
2/10/2014,TXT,35.740002,35.220001,35.130001,35.849998,2044700
2/11/2014,TXT,35.25,36.150002,35.25,36.16,1777500
2/12/2014,TXT,36.150002,36.830002,36.150002,36.990002,2073500
2/13/2014,TXT,36.459999,36.84,36.189999,36.880001,933100
2/14/2014,TXT,36.77,37.330002,36.470001,37.380001,1111200
2/18/2014,TXT,37.48,37.830002,37.34,37.880001,1791200
2/19/2014,TXT,37.560001,37.27,37.169998,37.869999,1872100
2/20/2014,TXT,37.360001,38.529999,37.32,38.560001,2668000
2/21/2014,TXT,38.240002,38.310001,38.029999,38.540001,3999500
2/24/2014,TXT,38.459999,39.189999,38.41,39.580002,2463700
2/25/2014,TXT,39.139999,38.799999,38.790001,39.360001,2288700
2/26/2014,TXT,38.93,38.799999,38.709999,39.299999,2512700
2/27/2014,TXT,38.869999,39.889999,38.860001,39.93,2596000
2/28/2014,TXT,39.900002,39.700001,39.27,40.080002,1915100
3/3/2014,TXT,39.099998,39.110001,38.700001,39.349998,1239600
3/4/2014,TXT,39.669998,39.889999,39.66,40.119999,1436700
3/5/2014,TXT,39.950001,39.970001,39.700001,40.380001,1561300
3/6/2014,TXT,40.049999,40.110001,39.990002,40.400002,1261600
3/7/2014,TXT,40.349998,40.18,39.720001,40.549999,1656800
3/10/2014,TXT,39.93,39.630001,38.970001,39.93,2607500
3/11/2014,TXT,39.66,39.220001,39.060001,39.790001,1848900
3/12/2014,TXT,38.830002,38.790001,38.57,39.060001,1599600
3/13/2014,TXT,38.990002,37.82,37.599998,39.130001,1966100
3/14/2014,TXT,37.790001,37.75,37.700001,38.25,1340900
3/17/2014,TXT,38.18,38.400002,38.130001,38.779999,1509000
3/18/2014,TXT,38.41,38.790001,38.380001,38.880001,1049000
3/19/2014,TXT,38.98,38.560001,38.23,39.32,1685100
3/20/2014,TXT,38.560001,38.470001,38.310001,38.84,1245400
3/21/2014,TXT,38.849998,38.41,38.200001,39.049999,3761600
3/24/2014,TXT,38.560001,37.889999,37.450001,38.57,2312500
3/25/2014,TXT,38.240002,38.900002,38.150002,39.110001,2743300
3/26/2014,TXT,39.060001,38.02,37.990002,39.139999,1974000
3/27/2014,TXT,37.970001,37.779999,37.5,38.09,1082800
3/28/2014,TXT,37.93,38.529999,37.93,38.759998,808900
3/31/2014,TXT,38.84,39.290001,38.790001,39.419998,1093800
4/1/2014,TXT,39.450001,39.889999,39.360001,39.919998,1201900
4/2/2014,TXT,40.450001,40.43,40.080002,40.549999,1559600
4/3/2014,TXT,40.419998,40.099998,39.709999,40.650002,1622200
4/4/2014,TXT,40.48,39.080002,38.939999,40.66,1357200
4/7/2014,TXT,39.009998,38.220001,37.950001,39.290001,2076300
4/8/2014,TXT,38.290001,38.169998,38.02,38.59,2223000
4/9/2014,TXT,38.490002,39.290001,38.209999,39.299999,1122800
4/10/2014,TXT,39.279999,37.970001,37.959999,39.279999,1892000
4/11/2014,TXT,37.689999,36.959999,36.93,37.689999,2172700
4/14/2014,TXT,37.400002,37.369999,36.93,37.779999,1151200
4/15/2014,TXT,37.470001,37.709999,36.759998,37.869999,1029900
4/16/2014,TXT,38.189999,38.889999,37.91,38.93,2052400
4/17/2014,TXT,38.959999,39.540001,38.779999,39.82,1739700
4/21/2014,TXT,39.599998,39.439999,39.240002,39.689999,1478200
4/22/2014,TXT,39.57,40.060001,39.57,40.27,2171900
4/23/2014,TXT,40.099998,40.150002,40.02,40.380001,1363100
4/24/2014,TXT,40.740002,39.73,39.389999,40.740002,1878800
4/25/2014,TXT,39.650002,39.259998,39,39.650002,1042300
4/28/2014,TXT,39.529999,39.259998,38.639999,39.790001,1684500
4/29/2014,TXT,39.540001,39.990002,39.389999,40.009998,1474600
4/30/2014,TXT,39.869999,40.900002,39.639999,40.900002,3069300
5/1/2014,TXT,38.82,38.98,38.5,40.150002,5341600
5/2/2014,TXT,39.07,39.049999,38.849998,39.73,2616200
5/5/2014,TXT,39.509998,39.380001,38.68,39.529999,1743500
5/6/2014,TXT,39.209999,38.950001,38.919998,39.32,1552000
5/7/2014,TXT,39,38.950001,38.52,39.150002,1455700
5/8/2014,TXT,38.939999,38.700001,38.669998,39.59,2050000
5/9/2014,TXT,38.669998,38.459999,38.23,38.779999,1732300
5/12/2014,TXT,38.73,39.860001,38.630001,39.970001,2834100
5/13/2014,TXT,40,39.990002,39.849998,40.369999,1626200
5/14/2014,TXT,39.990002,39.700001,39.459999,39.990002,1126500
5/15/2014,TXT,39.48,39.169998,38.939999,39.619999,1906900
5/16/2014,TXT,39.139999,39.220001,38.57,39.25,1709400
5/19/2014,TXT,39.049999,39.25,38.939999,39.639999,1651800
5/20/2014,TXT,39.200001,38.09,37.919998,39.27,2790200
5/21/2014,TXT,38.200001,38.099998,37.93,38.599998,2515300
5/22/2014,TXT,38.150002,38.080002,37.970001,38.349998,2151100
5/23/2014,TXT,38.32,38.779999,38.200001,38.889999,1472900
5/27/2014,TXT,38.869999,39.009998,38.759998,39.060001,672500
5/28/2014,TXT,39.09,39.09,39.029999,39.43,1047800
5/29/2014,TXT,39.200001,39.27,38.950001,39.380001,814300
5/30/2014,TXT,39.150002,39.220001,38.900002,39.27,1062400
6/2/2014,TXT,39.209999,39.27,38.93,39.41,1042400
6/3/2014,TXT,39.200001,39.240002,38.810001,39.5,743700
6/4/2014,TXT,39.060001,39.16,38.93,39.27,504700
6/5/2014,TXT,39.259998,39.580002,39.189999,39.619999,2064300
6/6/2014,TXT,39.720001,40.18,39.720001,40.32,1297800
6/9/2014,TXT,40.240002,40.93,40.189999,41.150002,1513000
6/10/2014,TXT,40.73,40.779999,40.330002,40.880001,1048900
6/11/2014,TXT,40.549999,40.189999,40.099998,40.610001,895300
6/12/2014,TXT,40.049999,39.380001,39.25,40.080002,1047200
6/13/2014,TXT,39.380001,39.400002,39.060001,39.639999,922800
6/16/2014,TXT,39.32,39.349998,38.91,39.380001,957400
6/17/2014,TXT,39.349998,39.560001,39.119999,39.759998,896100
6/18/2014,TXT,39.580002,39.689999,39.200001,39.830002,991900
6/19/2014,TXT,39.650002,39.490002,39.240002,39.900002,1003200
6/20/2014,TXT,39.689999,39.720001,39.639999,40,1769300
6/23/2014,TXT,39.759998,39.18,38.98,39.77,1045600
6/24/2014,TXT,39.130001,37.849998,37.830002,39.18,2750500
6/25/2014,TXT,37.75,38.049999,37.57,38.16,2086000
6/26/2014,TXT,38.169998,38.049999,37.540001,38.27,1021000
6/27/2014,TXT,37.959999,38.810001,37.889999,38.849998,1752400
6/30/2014,TXT,38.650002,38.290001,38.209999,38.73,1446600
7/1/2014,TXT,38.389999,38.48,38.290001,39.029999,1369900
7/2/2014,TXT,38.43,38.169998,38.099998,38.689999,1573700
7/3/2014,TXT,38.389999,38.330002,38.25,38.459999,1361800
7/7/2014,TXT,38.310001,37.709999,37.540001,38.310001,1666600
7/8/2014,TXT,37.700001,37.18,37.139999,37.939999,1878500
7/9/2014,TXT,37.459999,37.34,37.189999,37.599998,1603500
7/10/2014,TXT,36.98,37.34,36.610001,37.59,2082300
7/11/2014,TXT,37.290001,37.889999,37.220001,37.900002,1571400
7/14/2014,TXT,38.130001,38.560001,38.029999,38.57,1661400
7/15/2014,TXT,38.52,38.369999,38.099998,39.18,2126100
7/16/2014,TXT,39.700001,39,38.73,40.25,3327800
7/17/2014,TXT,38.830002,38.32,38.32,39.349998,2398100
7/18/2014,TXT,38.509998,38.759998,38.48,38.880001,3189100
7/21/2014,TXT,38.68,38.810001,38.18,38.98,2365100
7/22/2014,TXT,39.220001,38.889999,38.869999,39.27,1972200
7/23/2014,TXT,38.84,38.200001,38.02,38.93,2797300
7/24/2014,TXT,38.32,37.990002,37.950001,38.529999,1909800
7/25/2014,TXT,37.860001,37.630001,37.549999,38,2119700
7/28/2014,TXT,37.630001,37.009998,36.950001,37.669998,2398800
7/29/2014,TXT,37.060001,36.700001,36.66,37.240002,1824100
7/30/2014,TXT,36.93,36.880001,36.549999,37.16,1653500
7/31/2014,TXT,36.580002,36.369999,36.290001,36.779999,2123900
8/1/2014,TXT,36.189999,36.200001,35.82,36.66,1737500
8/4/2014,TXT,36.25,36.240002,35.779999,36.34,1404600
8/5/2014,TXT,36.049999,36.529999,36.02,36.91,2155000
8/6/2014,TXT,36.18,36.16,35.889999,36.48,1389600
8/7/2014,TXT,36.380001,36.150002,36.099998,36.650002,1247800
8/8/2014,TXT,36.18,37.310001,36.119999,37.32,1553400
8/11/2014,TXT,37.529999,37.799999,37.470001,37.990002,1958700
8/12/2014,TXT,37.790001,37.57,37.459999,38.189999,1658700
8/13/2014,TXT,37.759998,38.220001,37.75,38.43,1417200
8/14/2014,TXT,38.25,37.740002,37.599998,38.330002,2308300
8/15/2014,TXT,37.950001,37.490002,37.060001,38.040001,1767000
8/18/2014,TXT,37.919998,37.970001,37.740002,38.080002,1414500
8/19/2014,TXT,38.040001,38.290001,37.799999,38.299999,1778900
8/20/2014,TXT,38.310001,38.939999,38.25,38.970001,1337900
8/21/2014,TXT,38.919998,39.029999,38.59,39.09,1778300
8/22/2014,TXT,38.98,38.849998,38.709999,39.139999,1228800
8/25/2014,TXT,39.060001,38.93,38.880001,39.200001,1581900
8/26/2014,TXT,38.91,38.759998,38.73,39.150002,745500
8/27/2014,TXT,38.720001,38.5,38.330002,38.849998,797400
8/28/2014,TXT,38.220001,38.009998,37.889999,38.259998,1518800
8/29/2014,TXT,38.060001,38,37.900002,38.23,1129500
9/2/2014,TXT,38.09,38.43,38.009998,38.540001,1364700
9/3/2014,TXT,38.580002,38.02,37.900002,38.77,1067800
9/4/2014,TXT,38.02,37.720001,37.599998,38.400002,1251100
9/5/2014,TXT,37.740002,38.34,37.439999,38.369999,1646200
9/8/2014,TXT,38.299999,38.049999,37.939999,38.380001,820200
9/9/2014,TXT,38.07,37.419998,37.290001,38.16,2130600
9/10/2014,TXT,37.490002,37.799999,37.200001,37.889999,2141800
9/11/2014,TXT,37.529999,37.490002,37.32,37.759998,1516600
9/12/2014,TXT,37.369999,36.459999,36.34,37.419998,2690100
9/15/2014,TXT,36.419998,36.360001,35.93,36.490002,1859700
9/16/2014,TXT,36.43,36.919998,36.220001,37.09,1603200
9/17/2014,TXT,36.950001,36.779999,36.529999,37.049999,1807700
9/18/2014,TXT,36.91,36.740002,36.610001,36.939999,1223700
9/19/2014,TXT,36.93,36.810001,36.59,37.07,2510600
9/22/2014,TXT,36.650002,36.450001,36.259998,36.700001,2504000
9/23/2014,TXT,36.259998,36.110001,36.049999,36.540001,1488400
9/24/2014,TXT,36.099998,36.139999,35.939999,36.439999,1826100
9/25/2014,TXT,36.02,35.540001,35.540001,36.02,1766300
9/26/2014,TXT,36.02,36.709999,35.82,36.849998,2745900
9/29/2014,TXT,36.369999,36.360001,36.240002,36.860001,1531600
9/30/2014,TXT,36.450001,35.990002,35.810001,36.57,1455800
10/1/2014,TXT,35.919998,35.48,35.310001,35.939999,1648800
10/2/2014,TXT,35.349998,35.380001,34.720001,35.490002,1565300
10/3/2014,TXT,35.700001,35.889999,35.560001,36.139999,1628700
10/6/2014,TXT,36,35.400002,35.34,36.130001,980000
10/7/2014,TXT,35.02,34.189999,34.169998,35.07,1777900
10/8/2014,TXT,34.110001,34.720001,33.84,34.73,2531200
10/9/2014,TXT,34.66,33.509998,33.439999,34.669998,1685500
10/10/2014,TXT,33.52,33.189999,33.029999,33.950001,2608400
10/13/2014,TXT,33.189999,32.279999,32.220001,33.689999,2012100
10/14/2014,TXT,32.599998,33.830002,32.59,34.130001,2972500
10/15/2014,TXT,33.259998,33.75,32.82,33.970001,3170800
10/16/2014,TXT,32.939999,33.66,32.669998,34.049999,2856700
10/17/2014,TXT,36.259998,36.650002,36.240002,38.540001,9531700
10/20/2014,TXT,36.650002,36.450001,36.189999,36.849998,3137200
10/21/2014,TXT,37.040001,37.540001,36.919998,37.619999,3422300
10/22/2014,TXT,37.59,36.599998,36.59,37.630001,2076400
10/23/2014,TXT,37.310001,38.16,37.290001,38.540001,2946600
10/24/2014,TXT,38.240002,38.759998,37.880001,38.799999,2026900
10/27/2014,TXT,38.630001,38.889999,38.279999,38.93,1299500
10/28/2014,TXT,39,40.490002,38.889999,40.490002,2562300
10/29/2014,TXT,40.490002,40.66,40.27,40.689999,2836100
10/30/2014,TXT,40.439999,41.07,40.299999,41.25,3301200
10/31/2014,TXT,41.68,41.529999,41.400002,41.869999,2454600
11/3/2014,TXT,41.529999,41.41,41.310001,41.84,1380300
11/4/2014,TXT,41.380001,41.369999,41.130001,41.779999,1228200
11/5/2014,TXT,41.709999,42.049999,41.459999,42.189999,1895400
11/6/2014,TXT,42.09,42.23,41.860001,42.369999,1311200
11/7/2014,TXT,42.23,41.889999,41.560001,42.299999,2450300
11/10/2014,TXT,41.91,42.09,41.799999,42.150002,1483900
11/11/2014,TXT,42,41.799999,41.619999,42.220001,1302500
11/12/2014,TXT,41.41,42.09,41.41,42.200001,1476400
11/13/2014,TXT,42.099998,42.150002,41.970001,42.5,1728800
11/14/2014,TXT,41.990002,41.740002,41.68,42.099998,1784200
11/17/2014,TXT,41.740002,41.799999,41.560001,41.919998,2059400
11/18/2014,TXT,41.900002,42.450001,41.759998,42.68,1446400
11/19/2014,TXT,42.380001,42.830002,42.220001,42.889999,1752400
11/20/2014,TXT,42.700001,42.990002,42.52,43.240002,1703500
11/21/2014,TXT,43.549999,43.580002,43.470001,43.900002,2245600
11/24/2014,TXT,43.880001,44.23,43.689999,44.32,2033200
11/25/2014,TXT,44.34,43.689999,43.630001,44.470001,2782700
11/26/2014,TXT,43.650002,43.290001,43.23,43.799999,1333800
11/28/2014,TXT,43.450001,43.32,43.189999,43.52,858500
12/1/2014,TXT,42.98,42.529999,42.32,42.990002,1408000
12/2/2014,TXT,42.549999,42.16,41.939999,42.84,3351600
12/3/2014,TXT,42.25,43.220001,42.060001,43.32,4358900
12/4/2014,TXT,43.299999,42.470001,42.360001,43.419998,1592500
12/5/2014,TXT,42.529999,42.32,42.240002,42.860001,1315800
12/8/2014,TXT,42.330002,41.610001,41.400002,42.529999,1271300
12/9/2014,TXT,41.02,41.84,40.900002,42.049999,2163400
12/10/2014,TXT,41.799999,40.52,40.490002,41.82,1543100
12/11/2014,TXT,40.650002,40.59,40.509998,41.25,1843900
12/12/2014,TXT,40.150002,39.330002,39.299999,40.209999,2171700
12/15/2014,TXT,39.619999,39.669998,39.200001,39.91,1791200
12/16/2014,TXT,39.599998,39.490002,39.450001,40.560001,2012100
12/17/2014,TXT,39.509998,40.650002,39.200001,40.779999,2352900
12/18/2014,TXT,41.369999,41.990002,41.349998,42.009998,1909300
12/19/2014,TXT,42.029999,42.709999,41.869999,42.939999,4037700
12/22/2014,TXT,42.740002,42.900002,42.529999,43,1392400
12/23/2014,TXT,43.049999,43.279999,43,43.57,1492100
12/24/2014,TXT,43.41,43,42.959999,43.41,795400
12/26/2014,TXT,43.32,43.049999,43.040001,43.389999,362800
12/29/2014,TXT,42.860001,43.099998,42.709999,43.220001,976800
12/30/2014,TXT,42.91,42.689999,42.689999,43.080002,755500
12/31/2014,TXT,42.709999,42.110001,42.099998,43.049999,897400
1/2/2015,TXT,42.349998,42.169998,41.700001,42.549999,992800
1/5/2015,TXT,41.82,41.360001,41.09,42.18,1284900
1/6/2015,TXT,41.52,41.18,40.970001,42.049999,2530500
1/7/2015,TXT,41.639999,41.450001,41.27,41.900002,2543700
1/8/2015,TXT,41.860001,43.32,41.849998,43.330002,2938700
1/9/2015,TXT,43.419998,42.580002,42.439999,43.43,1323700
1/12/2015,TXT,42.560001,42.139999,41.59,42.720001,1180200
1/13/2015,TXT,42.580002,42.43,41.799999,43.240002,1339800
1/14/2015,TXT,41.689999,42.189999,41.59,42.41,1426300
1/15/2015,TXT,42.490002,42.330002,41.900002,42.709999,3080700
1/16/2015,TXT,42.169998,42.869999,41.869999,42.91,2073200
1/20/2015,TXT,43.130001,42.560001,41.970001,43.349998,1627200
1/21/2015,TXT,42.5,42.459999,42.169998,42.93,1208400
1/22/2015,TXT,42.849998,43.459999,42.439999,43.689999,1837900
1/23/2015,TXT,43.389999,42.369999,42.360001,43.389999,2336800
