5/30/2013,YHOO,25.83,26.33,25.799999,26.5,12916200
5/31/2013,YHOO,26.200001,26.299999,26.09,26.6,23994200
6/3/2013,YHOO,26.370001,26.389999,26.129999,26.620001,16454100
6/4/2013,YHOO,26.459999,26.26,25.969999,26.57,13218300
6/5/2013,YHOO,26.110001,25.75,25.690001,26.25,14270500
6/6/2013,YHOO,25.879999,26.209999,25.66,26.209999,13559000
6/7/2013,YHOO,26.389999,27.040001,26.280001,27.09,16948700
6/10/2013,YHOO,27.040001,26.74,26.700001,27.120001,15850700
6/11/2013,YHOO,26.43,26.4,26.32,26.879999,10097100
6/12/2013,YHOO,26.5,25.889999,25.889999,26.530001,11920800
6/13/2013,YHOO,25.790001,26.370001,25.709999,26.459999,9763800
6/14/2013,YHOO,26.32,26.280001,26.16,26.549999,7398800
6/17/2013,YHOO,26.290001,26.540001,26.24,26.85,10289700
6/18/2013,YHOO,26.57,26.66,26.51,26.889999,9710700
6/19/2013,YHOO,26.6,26.24,26.23,26.780001,11398300
6/20/2013,YHOO,26.030001,25.35,25.23,26.049999,19115500
6/21/2013,YHOO,25.290001,25.190001,24.940001,25.43,24574100
6/24/2013,YHOO,24.98,24.07,23.82,25.09,37006200
6/25/2013,YHOO,24.290001,24.959999,24.23,25.01,18883900
6/26/2013,YHOO,25.219999,25.290001,25.01,25.68,12583100
6/27/2013,YHOO,25.469999,25.469999,25.440001,25.98,14489800
6/28/2013,YHOO,25.43,25.129999,24.889999,25.540001,26774300
7/1/2013,YHOO,25.26,25.24,25.18,25.540001,10679300
7/2/2013,YHOO,25.27,24.99,24.9,25.5,10129600
7/3/2013,YHOO,24.84,25.59,24.82,25.639999,6059100
7/5/2013,YHOO,25.85,25.68,25.52,26.26,11097500
7/8/2013,YHOO,25.719999,25.530001,25.49,25.99,10478400
7/9/2013,YHOO,25.74,26.68,25.74,26.700001,17567800
7/10/2013,YHOO,26.879999,26.559999,26.190001,27.07,15103300
7/11/2013,YHOO,26.950001,27.040001,26.940001,27.190001,17589800
7/12/2013,YHOO,27.08,27.23,27.01,27.440001,17315300
7/15/2013,YHOO,27.469999,27.34,27.059999,27.469999,16674800
7/16/2013,YHOO,27.299999,26.879999,26.73,27.450001,31375200
7/17/2013,YHOO,27.66,29.66,27.52,29.73,83791400
7/18/2013,YHOO,29.57,29.66,28.73,29.83,35025600
7/19/2013,YHOO,29.41,29.110001,29.040001,29.719999,20756900
7/22/2013,YHOO,28.08,27.860001,27.629999,28.42,46046400
7/23/2013,YHOO,28.030001,27.360001,27.209999,28.040001,25923400
7/24/2013,YHOO,27.540001,27.84,27.23,27.92,22739800
7/25/2013,YHOO,27.73,28.27,27.65,28.459999,20000600
7/26/2013,YHOO,28,28.110001,27.74,28.34,11918700
7/29/2013,YHOO,27.950001,27.93,27.799999,28.33,11095100
7/30/2013,YHOO,28.09,28.049999,27.860001,28.23,10337800
7/31/2013,YHOO,27.92,28.09,27.57,28.209999,20920100
8/1/2013,YHOO,28.35,27.959999,27.91,28.450001,13157600
8/2/2013,YHOO,28.07,27.65,27.549999,28.09,11863400
8/5/2013,YHOO,27.709999,27.67,27.450001,27.799999,7839200
8/6/2013,YHOO,27.67,27.32,27.15,27.75,10951100
8/7/2013,YHOO,27.309999,27.389999,27.059999,27.51,9450700
8/8/2013,YHOO,27.549999,27.48,27.23,27.620001,8934400
8/9/2013,YHOO,27.41,27.68,27.200001,27.700001,13051100
8/12/2013,YHOO,27.549999,28.35,27.5,28.370001,16561900
8/13/2013,YHOO,28.379999,28.34,28.23,28.6,14891300
8/14/2013,YHOO,28.190001,28.049999,28,28.209999,8471400
8/15/2013,YHOO,27.83,27.139999,27.120001,27.83,14217100
8/16/2013,YHOO,27,27.32,27,27.6,14823400
8/19/2013,YHOO,27.27,26.91,26.91,27.440001,11876000
8/20/2013,YHOO,26.92,27.120001,26.9,27.309999,10707200
8/21/2013,YHOO,27.09,27.059999,27,27.49,8791300
8/22/2013,YHOO,27.6,27.9,27.370001,28.01,15728600
8/23/2013,YHOO,28.299999,27.99,27.809999,28.32,13192900
8/26/2013,YHOO,27.99,27.700001,27.700001,28.040001,9754400
8/27/2013,YHOO,27.24,27,26.75,27.459999,14549500
8/28/2013,YHOO,26.9,27.110001,26.83,27.24,9603100
8/29/2013,YHOO,27.030001,27.299999,27.030001,27.450001,13911900
8/30/2013,YHOO,27.389999,27.120001,26.82,27.440001,16344400
9/3/2013,YHOO,27.379999,27.780001,27.370001,27.870001,14591100
9/4/2013,YHOO,27.700001,28.07,27.6,28.120001,8880500
9/5/2013,YHOO,28.1,28.23,27.91,28.35,8989600
9/6/2013,YHOO,28.35,28.17,27.82,28.5,10807500
9/9/2013,YHOO,28.32,29.24,28.32,29.32,21178000
9/10/2013,YHOO,29.43,29.48,29.08,29.629999,13007600
9/11/2013,YHOO,29.379999,29.190001,28.969999,29.41,10374600
9/12/2013,YHOO,29.719999,29.65,29.5,30.27,22060700
9/13/2013,YHOO,29.469999,29.26,28.799999,29.469999,13836600
9/16/2013,YHOO,29.639999,29.620001,29.51,30.040001,15748700
9/17/2013,YHOO,29.639999,30,29.309999,30,10499700
9/18/2013,YHOO,30.01,30.440001,29.85,30.459999,15570600
9/19/2013,YHOO,30.530001,31.030001,30.34,31.049999,12795100
9/20/2013,YHOO,31.049999,30.93,30.76,31.1,14925400
9/23/2013,YHOO,31.030001,30.26,30.02,31.030001,15728900
9/24/2013,YHOO,30.549999,31.27,30.540001,31.66,27820600
9/25/2013,YHOO,31.4,31.34,31.120001,32.029999,19146600
9/26/2013,YHOO,31.65,32.75,31.58,33,39233700
9/27/2013,YHOO,33.330002,33.549999,32.759998,33.849998,31791600
9/30/2013,YHOO,33.040001,33.169998,32.68,33.75,30065800
10/1/2013,YHOO,33.360001,34.310001,33.299999,34.439999,28180900
10/2/2013,YHOO,34.150002,34.139999,33.900002,34.700001,21637400
10/3/2013,YHOO,34.32,33.880001,33.200001,34.360001,23263900
10/4/2013,YHOO,33.959999,34.889999,33.959999,35.060001,23950200
10/7/2013,YHOO,34.459999,34.139999,34.080002,34.689999,15448700
10/8/2013,YHOO,34.459999,32.93,32.099998,34.5,42914600
10/9/2013,YHOO,33.07,33.009998,31.790001,33.330002,33509700
10/10/2013,YHOO,33.490002,33.869999,33.330002,33.91,23448100
10/11/2013,YHOO,33.669998,34.150002,33.610001,34.369999,17012300
10/14/2013,YHOO,33.799999,34,33.68,34.099998,17614000
10/15/2013,YHOO,34.200001,33.380001,33.060001,34.32,42773900
10/16/2013,YHOO,33.900002,33.09,32.830002,34.110001,44820000
10/17/2013,YHOO,32.880001,32.740002,32.310001,33.009998,25229700
10/18/2013,YHOO,33.169998,33.43,33.110001,33.75,24622900
10/21/2013,YHOO,33.650002,34.060001,33.650002,34.349998,17776700
10/22/2013,YHOO,34.240002,33.939999,33.580002,34.599998,17549100
10/23/2013,YHOO,33.759998,33.099998,33.02,33.84,15931700
10/24/2013,YHOO,33.16,33.080002,32.810001,33.310001,15086700
10/25/2013,YHOO,32.310001,32.25,32,32.950001,22290000
10/28/2013,YHOO,32.09,32.349998,31.700001,32.700001,18325700
10/29/2013,YHOO,33.07,33.169998,32.82,34,29349200
10/30/2013,YHOO,33.330002,32.57,32.380001,33.48,14292300
10/31/2013,YHOO,32.43,32.939999,32.279999,33.119999,15301900
11/1/2013,YHOO,33.150002,33.18,33,33.349998,15201400
11/4/2013,YHOO,33.200001,33.189999,33.009998,33.66,15778500
11/5/2013,YHOO,33.029999,32.970001,32.549999,33.080002,13471100
11/6/2013,YHOO,33.07,32.880001,32.709999,33.299999,10826400
11/7/2013,YHOO,32.990002,32.110001,32.060001,33.049999,16861300
11/8/2013,YHOO,32.23,33.119999,32.200001,33.119999,15082800
11/11/2013,YHOO,33.57,33.82,33.25,33.990002,15846800
11/12/2013,YHOO,34,34.07,33.880001,34.52,18227600
11/13/2013,YHOO,33.82,35.099998,33.630001,35.119999,21359400
11/14/2013,YHOO,35.07,35.689999,34.759998,35.889999,21411400
11/15/2013,YHOO,35.799999,35.470001,35.299999,35.939999,15615700
11/18/2013,YHOO,35.650002,34.98,34.509998,36.189999,19070000
11/19/2013,YHOO,35.029999,34.630001,34.509998,35.169998,14955300
11/20/2013,YHOO,35.43,35.619999,35.220001,36.220001,32439800
11/21/2013,YHOO,36.23,36.299999,36.220001,36.66,26425000
11/22/2013,YHOO,36.189999,36.490002,35.959999,36.630001,13247500
11/25/2013,YHOO,36.779999,36.290001,35.959999,36.849998,15159800
11/26/2013,YHOO,36.32,36.639999,36.110001,36.75,10458300
11/27/2013,YHOO,36.700001,36.959999,36.509998,37.119999,10427500
11/29/2013,YHOO,36.91,36.98,36.900002,37.349998,6455400
12/2/2013,YHOO,37.040001,37.009998,36.68,37.150002,11573000
12/3/2013,YHOO,36.77,36.560001,36.34,37.07,14098300
12/4/2013,YHOO,36.470001,38.130001,36.25,38.150002,26139700
12/5/2013,YHOO,38.240002,38.869999,38.049999,39.310001,27662000
12/6/2013,YHOO,39.240002,38.860001,38.529999,39.279999,22215000
12/9/2013,YHOO,39.130001,38.869999,38.57,39.200001,14386300
12/10/2013,YHOO,38.919998,40.220001,38.919998,40.25,25479700
12/11/2013,YHOO,39.900002,39.16,38.919998,40.16,20915200
12/12/2013,YHOO,39.02,39.349998,39,40,16184600
12/13/2013,YHOO,39.610001,39.73,39.560001,40.200001,13773700
12/16/2013,YHOO,39.970001,39.73,39.599998,40.27,11439100
12/17/2013,YHOO,39.990002,39.509998,39.400002,40,9842000
12/18/2013,YHOO,39.529999,40.040001,38.82,40.040001,16844000
12/19/2013,YHOO,40.040001,40.200001,39.91,40.380001,10710200
12/20/2013,YHOO,40.389999,40.119999,40.110001,40.599998,24637200
12/23/2013,YHOO,40.25,40.77,40.130001,40.799999,7447900
12/24/2013,YHOO,40.91,40.849998,40.66,40.950001,5113900
12/26/2013,YHOO,41,40.650002,40.220001,41.049999,7364600
12/27/2013,YHOO,40.720001,40.490002,40.32,40.75,6138700
12/30/2013,YHOO,40.459999,40.200001,39.849998,40.580002,8676800
12/31/2013,YHOO,40.169998,40.439999,40,40.5,8291400
1/2/2014,YHOO,40.369999,39.59,39.310001,40.490002,21504200
1/3/2014,YHOO,40.16,40.119999,39.82,40.439999,15755200
1/6/2014,YHOO,40.049999,39.93,39.75,40.32,12467500
1/7/2014,YHOO,40.080002,40.919998,40.080002,41.200001,14100000
1/8/2014,YHOO,41.290001,41.02,41.02,41.720001,18638200
1/9/2014,YHOO,41.330002,40.919998,40.610001,41.349998,12897300
1/10/2014,YHOO,40.950001,41.23,40.82,41.349998,8721700
1/13/2014,YHOO,41.16,39.990002,39.799999,41.220001,16047200
1/14/2014,YHOO,40.209999,41.139999,40.040001,41.139999,14473900
1/15/2014,YHOO,41.060001,41.07,40.759998,41.310001,9475500
1/16/2014,YHOO,40.43,40.34,40.110001,40.75,16348200
1/17/2014,YHOO,40.119999,40.009998,39.470001,40.439999,19262500
1/21/2014,YHOO,39.98,39.52,38.860001,40.049999,21436400
1/22/2014,YHOO,39.66,40.18,39.32,40.400002,12994600
1/23/2014,YHOO,39.310001,39.389999,39.139999,39.77,15384300
1/24/2014,YHOO,38.669998,37.91,37.619999,38.98,26309000
1/27/2014,YHOO,37.599998,36.650002,36.619999,37.939999,26728000
1/28/2014,YHOO,36.830002,38.220001,36.52,38.32,39765300
1/29/2014,YHOO,35.77,34.889999,34.82,36.310001,67190500
1/30/2014,YHOO,34.889999,35.310001,34.450001,35.810001,32244700
1/31/2014,YHOO,34.689999,36.009998,34.549999,36.330002,30072400
2/3/2014,YHOO,35.939999,34.900002,34.66,36.009998,22195200
2/4/2014,YHOO,35.110001,35.66,34.860001,35.860001,21082500
2/5/2014,YHOO,35.599998,35.490002,34.990002,35.939999,14022900
2/6/2014,YHOO,35.650002,36.240002,35.610001,36.75,14250000
2/7/2014,YHOO,36.650002,37.23,36.240002,37.27,16178500
2/10/2014,YHOO,38,37.759998,37.25,38.130001,17642900
2/11/2014,YHOO,38.150002,38.5,38.09,38.860001,18348000
2/12/2014,YHOO,38.599998,38.110001,38.029999,38.91,14088500
2/13/2014,YHOO,37.919998,38.52,37.790001,38.689999,12088100
2/14/2014,YHOO,38.43,38.23,38.110001,38.450001,9975800
2/18/2014,YHOO,38.310001,38.310001,38.09,38.59,12096400
2/19/2014,YHOO,38.060001,37.810001,37.68,38.330002,15851900
2/20/2014,YHOO,37.830002,37.790001,37.299999,38.040001,11155900
2/21/2014,YHOO,37.900002,37.290001,37.220001,37.959999,12351900
2/24/2014,YHOO,37.23,37.419998,36.82,37.709999,15738900
2/25/2014,YHOO,37.48,37.259998,37.02,37.580002,9756900
2/26/2014,YHOO,37.349998,37.619999,37.34,38.099998,15778900
2/27/2014,YHOO,37.799999,38.470001,37.740002,38.48,15489400
2/28/2014,YHOO,38.549999,38.669998,38.220001,39.380001,16957100
3/3/2014,YHOO,37.650002,38.25,37.43,38.66,14714700
3/4/2014,YHOO,38.759998,39.630001,38.68,39.790001,16139400
3/5/2014,YHOO,39.830002,39.5,39.189999,40.150002,12536800
3/6/2014,YHOO,39.599998,39.66,39.5,39.98,10626700
3/7/2014,YHOO,39.709999,38.700001,38.450001,39.91,14455500
3/10/2014,YHOO,38.630001,38.049999,37.91,38.779999,11819200
3/11/2014,YHOO,38.25,37.560001,37.43,38.299999,12592300
3/12/2014,YHOO,37.209999,37.5,36.48,37.610001,14794700
3/13/2014,YHOO,38.049999,37.23,36.810001,38.419998,21179700
3/14/2014,YHOO,36.689999,37.599998,36.450001,38.189999,30862300
3/17/2014,YHOO,39,39.110001,38.610001,39.360001,29698300
3/18/2014,YHOO,39,39.450001,38.799999,39.509998,16934700
3/19/2014,YHOO,39.66,38.610001,38.509998,39.939999,19324600
3/20/2014,YHOO,38.369999,37.77,37.419998,38.470001,19517000
3/21/2014,YHOO,38.099998,37.939999,37.73,38.27,16044200
3/24/2014,YHOO,38,36.68,36.279999,38.040001,29589000
3/25/2014,YHOO,37,35.93,35.860001,37.07,31715100
3/26/2014,YHOO,36.240002,35.450001,35.450001,36.740002,20938800
3/27/2014,YHOO,35.5,35.59,35.049999,36.150002,21929600
3/28/2014,YHOO,35.77,35.900002,35.529999,36.73,18292900
3/31/2014,YHOO,36.459999,35.900002,35.73,36.580002,15153200
4/1/2014,YHOO,36.16,36.490002,36.150002,36.860001,15734000
4/2/2014,YHOO,36.68,36.639999,36.560001,36.860001,14522800
4/3/2014,YHOO,36.66,35.759998,35.509998,36.790001,16827800
4/4/2014,YHOO,36.009998,34.259998,33.830002,36.049999,41049900
4/7/2014,YHOO,34.110001,33.07,32.529999,34.369999,47770200
4/8/2014,YHOO,33.099998,33.830002,33.02,34.43,35486100
4/9/2014,YHOO,34.189999,34.869999,33.950001,35,21651200
4/10/2014,YHOO,34.880001,33.400002,33.09,34.98,34024900
4/11/2014,YHOO,32.639999,32.869999,32.150002,33.48,28040700
4/14/2014,YHOO,33.549999,33.450001,33.040001,34.040001,26322600
4/15/2014,YHOO,33.93,34.209999,32.639999,34.279999,50600400
4/16/2014,YHOO,36.98,36.349998,35.810001,37.299999,61599100
4/17/2014,YHOO,36.290001,36.380001,35.549999,36.599998,28932700
4/21/2014,YHOO,36.599998,36.400002,35.889999,36.650002,16685400
4/22/2014,YHOO,36.709999,36.139999,36.110001,36.849998,17915200
4/23/2014,YHOO,36.080002,35.439999,35.400002,36.189999,19051700
4/24/2014,YHOO,35.82,35.240002,34.77,35.82,17242300
4/25/2014,YHOO,35.029999,34.48,34.290001,35.099998,19401600
4/28/2014,YHOO,34.669998,33.990002,33.650002,35,31019200
4/29/2014,YHOO,34.369999,35.830002,34.119999,35.889999,28736000
4/30/2014,YHOO,35.889999,35.950001,35.25,36.439999,23341500
5/1/2014,YHOO,36.259998,36.509998,36,36.689999,19474700
5/2/2014,YHOO,36.59,36.869999,36.209999,37.119999,22454100
5/5/2014,YHOO,36.68,36.91,36.299999,37.049999,13129100
5/6/2014,YHOO,36.939999,36.490002,36.48,37.169998,19156000
5/7/2014,YHOO,35.990002,34.07,33.669998,35.990002,66062700
5/8/2014,YHOO,33.880001,33.919998,33.610001,34.57,30407700
5/9/2014,YHOO,34.009998,33.759998,33.41,34.099998,20303400
5/12/2014,YHOO,33.990002,34.450001,33.869999,34.599998,22520600
5/13/2014,YHOO,34.43,34.400002,34.169998,34.689999,12477100
5/14/2014,YHOO,34.48,34.169998,33.98,34.650002,17039000
5/15/2014,YHOO,34.18,33.799999,33.400002,34.189999,18879800
5/16/2014,YHOO,33.66,33.41,33.099998,33.66,18847100
5/19/2014,YHOO,33.41,33.889999,33.279999,33.990002,14845700
5/20/2014,YHOO,33.990002,33.869999,33.669998,34.470001,18596700
5/21/2014,YHOO,34,34.360001,33.889999,34.389999,13804500
5/22/2014,YHOO,34.599998,34.700001,34.259998,34.860001,17522800
5/23/2014,YHOO,34.849998,35.02,34.509998,35.080002,16294400
5/27/2014,YHOO,35,35.119999,34.73,35.130001,13057000
5/28/2014,YHOO,35.150002,34.779999,34.419998,35.169998,16960500
5/29/2014,YHOO,34.900002,34.900002,34.669998,35.099998,9780800
5/30/2014,YHOO,34.919998,34.650002,34.130001,34.93,13153000
6/2/2014,YHOO,34.689999,34.869999,34.279999,34.950001,9178900
6/3/2014,YHOO,34.799999,34.650002,34.580002,34.970001,6557500
6/4/2014,YHOO,34.48,34.73,34.259998,34.830002,9434100
6/5/2014,YHOO,34.790001,34.939999,34.360001,34.990002,11192800
6/6/2014,YHOO,35.060001,35.919998,35.049999,36.080002,18707200
6/9/2014,YHOO,35.860001,36.040001,35.540001,36.32,14390000
6/10/2014,YHOO,35.869999,36.310001,35.860001,36.52,9179300
6/11/2014,YHOO,36.25,36.630001,36.110001,36.84,13321500
6/12/2014,YHOO,36.5,36.779999,36.34,36.790001,12466100
6/13/2014,YHOO,36.880001,36.939999,36.639999,37.060001,12926300
6/16/2014,YHOO,35,34.810001,34.77,35.490002,32432300
6/17/2014,YHOO,34.799999,34.43,34.299999,34.939999,24402900
6/18/2014,YHOO,34.669998,34.939999,34.259998,35.009998,17836000
6/19/2014,YHOO,35.139999,34.68,34.52,35.200001,16200000
6/20/2014,YHOO,34.810001,34.049999,33.970001,34.810001,21605800
6/23/2014,YHOO,34.130001,33.639999,33.369999,34.220001,26206400
6/24/2014,YHOO,33.790001,33.48,33.349998,33.990002,14589800
6/25/2014,YHOO,33.380001,33.25,33.099998,33.650002,18074400
6/26/2014,YHOO,33.25,33.66,33.02,33.75,16010000
6/27/2014,YHOO,33.849998,34.25,33.700001,34.549999,25500600
6/30/2014,YHOO,34.93,35.130001,34.849998,35.259998,20450100
7/1/2014,YHOO,35.5,35.349998,35.209999,35.700001,18609600
7/2/2014,YHOO,35.619999,35.880001,35.400002,35.91,16533600
7/3/2014,YHOO,36.07,36.139999,35.900002,36.150002,8604900
7/7/2014,YHOO,36.150002,35.52,35.48,36.23,15716800
7/8/2014,YHOO,35.639999,34.529999,34.279999,35.66,23096900
7/9/2014,YHOO,34.68,34.849998,34.68,35.07,12626900
7/10/2014,YHOO,34.330002,34.93,34.099998,34.970001,18064800
7/11/2014,YHOO,34.950001,35.43,34.779999,35.560001,18379500
7/14/2014,YHOO,35.799999,35.700001,35.450001,35.950001,18680500
7/15/2014,YHOO,35.720001,35.610001,35.200001,35.939999,36316600
7/16/2014,YHOO,34.419998,33.790001,33.720001,34.450001,56260600
7/17/2014,YHOO,33.82,33.209999,32.98,33.900002,37535900
7/18/2014,YHOO,33.18,33.330002,32.93,33.349998,21540900
7/21/2014,YHOO,33.349998,33.279999,33.16,33.639999,18431000
7/22/2014,YHOO,33.48,33.599998,33.400002,33.84,18153600
7/23/2014,YHOO,33.779999,34.709999,33.68,34.919998,38622500
7/24/2014,YHOO,35.09,36.169998,35.040001,36.549999,47391000
7/25/2014,YHOO,36,36.119999,35.75,36.330002,20143800
7/28/2014,YHOO,36.23,35.900002,35.509998,36.23,14607200
7/29/2014,YHOO,35.91,35.68,35.669998,36.16,11570900
7/30/2014,YHOO,35.939999,36.599998,35.799999,36.990002,29876700
7/31/2014,YHOO,36.259998,35.810001,35.68,36.490002,17937400
8/1/2014,YHOO,35.689999,35.619999,35.310001,36.080002,14573000
8/4/2014,YHOO,35.709999,36.529999,35.650002,36.66,13097200
8/5/2014,YHOO,36.32,35.700001,35.619999,36.419998,17636400
8/6/2014,YHOO,35.580002,35.790001,35.439999,35.939999,11770500
8/7/2014,YHOO,36,35.66,35.529999,36,11306600
8/8/2014,YHOO,35.73,35.91,35.400002,35.959999,10593700
8/11/2014,YHOO,36.099998,35.790001,35.75,36.150002,8660100
8/12/2014,YHOO,35.799999,35.52,35.150002,35.990002,12902700
8/13/2014,YHOO,35.959999,36.189999,35.77,36.450001,16532300
8/14/2014,YHOO,36.32,36.360001,36.169998,36.419998,8927300
8/15/2014,YHOO,36.200001,36.470001,36.119999,36.57,13338900
8/18/2014,YHOO,36.77,37.380001,36.75,37.77,20153200
8/19/2014,YHOO,37.560001,37.830002,37.5,37.939999,17084900
8/20/2014,YHOO,37.610001,37.5,37.310001,37.75,12670300
8/21/2014,YHOO,37.650002,37.639999,37.310001,37.75,12254900
8/22/2014,YHOO,37.700001,38.009998,37.639999,38.200001,14879100
8/25/2014,YHOO,38.139999,37.709999,37.540001,38.220001,14356400
8/26/2014,YHOO,37.759998,37.790001,37.560001,37.919998,9516800
8/27/2014,YHOO,38.299999,38.18,37.830002,38.720001,24843000
8/28/2014,YHOO,38.09,38.310001,37.900002,38.57,16490600
8/29/2014,YHOO,38.57,38.509998,38.200001,38.669998,11634100
9/2/2014,YHOO,38.900002,39.27,38.790001,39.299999,19803300
9/3/2014,YHOO,39.490002,38.869999,38.689999,39.599998,16092900
9/4/2014,YHOO,39.139999,39.189999,38.959999,39.34,14763300
9/5/2014,YHOO,39.049999,39.59,39.049999,39.799999,26200400
9/8/2014,YHOO,40.34,41.810001,40.259998,41.82,75520200
9/9/2014,YHOO,42.009998,40.779999,40.599998,42.060001,52683000
9/10/2014,YHOO,41.049999,41.139999,40.330002,41.23,30741800
9/11/2014,YHOO,41.02,41.259998,40.93,41.560001,25203000
9/12/2014,YHOO,41.73,42.880001,41.5,43.200001,69556500
9/15/2014,YHOO,43.98,42.549999,42.139999,44.009998,72409900
9/16/2014,YHOO,42.610001,42.709999,41.689999,42.959999,61490700
9/17/2014,YHOO,42.369999,42.59,42.299999,42.959999,39495500
9/18/2014,YHOO,43.049999,42.09,41.419998,43.32,93702100
9/19/2014,YHOO,42.439999,40.93,39.549999,43.189999,233872100
9/22/2014,YHOO,39.77,38.650002,38.220001,40.040001,109217100
9/23/2014,YHOO,38.150002,39.049999,37.900002,39.27,66105300
9/24/2014,YHOO,39.259998,39.880001,38.91,40.099998,49014100
9/25/2014,YHOO,39.560001,38.950001,38.82,39.799999,35916500
9/26/2014,YHOO,39.009998,40.66,39,40.799999,62189200
9/29/2014,YHOO,40.41,40.52,40.16,41.09,35883300
9/30/2014,YHOO,40.580002,40.75,40.439999,41.23,30386500
10/1/2014,YHOO,40.66,40.32,40.110001,41.240002,35172900
10/2/2014,YHOO,40.240002,40.5,39.689999,40.639999,24584400
10/3/2014,YHOO,40.790001,41.029999,40.650002,41.689999,38191700
10/6/2014,YHOO,41.200001,41.52,41.040001,41.73,23576100
10/7/2014,YHOO,41.060001,40.93,40.779999,41.290001,22538300
10/8/2014,YHOO,41,41.080002,40.099998,41.290001,26593500
10/9/2014,YHOO,40.900002,41.099998,40.419998,41.25,33519600
10/10/2014,YHOO,40.73,39.599998,39.59,41.07,36771500
10/13/2014,YHOO,39.52,38.380001,38.290001,40.07,38841900
10/14/2014,YHOO,38.66,37.970001,37.709999,39,38509000
10/15/2014,YHOO,37.27,37.82,36.200001,38.080002,41973500
10/16/2014,YHOO,36.950001,38.119999,36.919998,38.5,26998500
10/17/2014,YHOO,38.740002,38.450001,38.310001,38.98,24107000
10/20/2014,YHOO,38.470001,39.279999,38.25,39.400002,17802400
10/21/2014,YHOO,39.650002,40.18,39.459999,40.48,41955200
10/22/2014,YHOO,42.419998,42,41.77,42.880001,69348900
10/23/2014,YHOO,42.400002,42.599998,42.259998,42.830002,30653400
10/24/2014,YHOO,42.529999,43.5,42.400002,43.650002,33805800
10/27/2014,YHOO,43.310001,44.700001,43.290001,44.82,36596500
10/28/2014,YHOO,45.009998,45.869999,44.880001,46.150002,36889300
10/29/2014,YHOO,45.939999,45.43,45.130001,45.98,25389100
10/30/2014,YHOO,45.209999,45.630001,45.130001,45.84,16209600
10/31/2014,YHOO,46.16,46.049999,45.669998,46.52,18446800
11/3/2014,YHOO,46.049999,46.34,45.939999,46.720001,17181500
11/4/2014,YHOO,45.990002,47.080002,45.740002,47.130001,25051500
11/5/2014,YHOO,47.619999,47.459999,47.32,48.279999,33021500
11/6/2014,YHOO,47.369999,47.93,46.599998,47.98,22636000
11/7/2014,YHOO,47.900002,48.549999,47.860001,48.669998,24166700
11/10/2014,YHOO,48.799999,49.41,48.790001,49.630001,24730300
11/11/2014,YHOO,48.57,49.049999,48.099998,49.18,31586300
11/12/2014,YHOO,49.330002,50.599998,49.220001,50.630001,30564700
11/13/2014,YHOO,50.959999,50.5,49.950001,51.169998,35519200
11/14/2014,YHOO,50.52,51.75,50.470001,51.950001,28824700
11/17/2014,YHOO,51.830002,52.369999,50.939999,52.419998,38392800
11/18/2014,YHOO,52.279999,51.75,51.34,52.619999,26847300
11/19/2014,YHOO,51.240002,50.580002,50,51.369999,29260000
11/20/2014,YHOO,50.599998,51.25,50.27,52.23,28916000
11/21/2014,YHOO,51.990002,51.040001,50.990002,52.25,22227000
11/24/2014,YHOO,51.25,51.830002,51.07,51.830002,14643500
11/25/2014,YHOO,51.98,51.720001,51.599998,52.189999,14219600
11/26/2014,YHOO,51.560001,51.93,51.52,52.259998,13428500
11/28/2014,YHOO,51.869999,51.740002,51.639999,52,8913700
12/1/2014,YHOO,51.43,50.099998,49.66,51.43,23146900
12/2/2014,YHOO,50.27,50.669998,50.009998,51.119999,16300600
12/3/2014,YHOO,50.709999,50.279999,50.200001,50.970001,14236000
12/4/2014,YHOO,50.189999,50.41,49.900002,50.669998,12136700
12/5/2014,YHOO,51.029999,50.990002,50.509998,51.25,15418100
12/8/2014,YHOO,50.52,49.619999,49.220001,50.900002,18190100
12/9/2014,YHOO,48.75,50.509998,48.290001,50.529999,19655600
12/10/2014,YHOO,50.330002,49.209999,49.189999,50.689999,16184100
12/11/2014,YHOO,49.540001,49.939999,49.43,50.580002,21100200
12/12/2014,YHOO,49.540001,50.240002,49.48,51.169998,20370500
12/15/2014,YHOO,50.419998,49.82,49.5,50.919998,18132500
12/16/2014,YHOO,49.5,48.849998,48.810001,50.080002,21399300
12/17/2014,YHOO,49.02,50.119999,48.900002,50.25,17112300
12/18/2014,YHOO,50.93,50.91,50.439999,51.150002,15338900
12/19/2014,YHOO,51.060001,50.880001,50.830002,51.470001,24110200
12/22/2014,YHOO,50.990002,51.150002,50.950001,51.599998,24021100
12/23/2014,YHOO,51.459999,50.02,49.93,51.459999,15514000
12/24/2014,YHOO,50.189999,50.650002,50.189999,50.919998,5961900
12/26/2014,YHOO,50.650002,50.860001,50.610001,51.060001,5169700
12/29/2014,YHOO,50.669998,50.529999,50.509998,51.009998,6624500
12/30/2014,YHOO,50.349998,51.220001,50.349998,51.27,10703500
12/31/2014,YHOO,51.540001,50.509998,50.459999,51.68,9305000
1/2/2015,YHOO,50.66,50.169998,49.470001,50.779999,11924500
1/5/2015,YHOO,49.709999,49.130001,48.91,49.880001,14389300
1/6/2015,YHOO,49.200001,49.209999,48.330002,49.880001,16204300
1/7/2015,YHOO,49.619999,48.59,48.509998,49.639999,11788000
